Episode,Lemma,Timestamp,Value,Next word (th)
1,months,25880,"/θ,ð/",
1,something,28720,"/θ,ð/",
1,something,126160,"/θ,ð/",
1,something,249240,"/θ,ð/",
1,with,258280,"/θ,ð/",
1,with,463040,"Partial /f,v/",
1,with,542400,"/f,v/",
1,other,563920,"/θ,ð/",
1,other (2),563920,"/θ,ð/",
1,with,623280,"/θ,ð/",
1,something,637480,"/θ,ð/",
1,with,675360,"Partial /f,v/",
1,with,765280,"Partial /f,v/",
1,swath,769000,"/θ,ð/",
1,other,832000,"Partial /f,v/",
1,with,884600,"Partial /f,v/",
1,with (2),884600,"/f,v/",
1,something,956800,"Partial /f,v/",
1,anything,967600,"/θ,ð/",
1,with,968720,"/θ,ð/",
1,other,1012120,"/θ,ð/",
1,nothing,1796160,"/θ,ð/",
1,another,1994080,"/θ,ð/",
1,everything,1999520,"/θ,ð/",
1,another,2013760,"/f,v/",
1,something,2017840,"Partial /f,v/",
1,everything,2027600,"Partial /f,v/",
1,both,2076880,"Partial /f,v/",
1,with,2092400,"/f,v/",
1,with,2127440,"/θ,ð/",
1,others,2132640,"/θ,ð/",
1,something,2158000,"/θ,ð/",
1,with,2427440,"/θ,ð/",
1,everything,2562560,"/θ,ð/",
1,something,2736720,"/θ,ð/",
1,with,3443360,"Partial /f,v/",
1,something,3606880,"/θ,ð/",
1,other,3668240,"Partial /f,v/",
1,anything,3777680,"/θ,ð/",
1,everything,3941920,"/θ,ð/",
1,together,4088720,"/f,v/",
1,rethink,4141840,"/θ,ð/",
1,with,4159680,"/f,v/",
1,everything,4230240,"/θ,ð/",
1,with,4254560,"/f,v/",
1,everything,4273600,"/θ,ð/",
1,with,4279760,"/f,v/",
1,with,4290560,"Partial /f,v/",
1,with,4331840,"Partial /f,v/",
1,with,4337200,"/f,v/",
1,rather,4345600,"Partial /f,v/",
1,with,4345600,"/f,v/",
1,with,4349440,"Partial /f,v/",
1,nothing,4386960,"/θ,ð/",
1,otherwise,4596240,"/f,v/",
1,nothing,4596240,"/θ,ð/",
1,with,4736080,"/θ,ð/",
1,both,4920000,"/f,v/",
1,both,4952080,"/θ,ð/",
1,something,4959520,"/f,v/",
1,something,4962800,"Partial /f,v/",
1,something,4968720,"/θ,ð/",
1,both,4968720,"Partial /f,v/",
1,both,5050800,"/f,v/",
1,something,5059440,"/θ,ð/",
1,something,5069280,"/θ,ð/",
1,method,5076400,"/θ,ð/",
1,other,5076400,"/f,v/",
1,with,5120160,"/θ,ð/",the
1,everything,5180160,"/θ,ð/",
1,something,5194960,"/θ,ð/",
91,fourth,4040,"/θ,ð/",
91,both,150480,"/f,v/",
91,nothing,160720,"/θ,ð/",
91,with,241300,"/θ,ð/",the
91,with,264420,"/θ,ð/",
91,with,305220,"/f,v/",
91,month,313140,"/θ,ð/",
91,other,323780,"/θ,ð/",
91,sixth,354020,"/θ,ð/",
91,within,487860,"/f,v/",
91,with,535540,"/θ,ð/",the
91,other,541140,"Partial /f,v/",
91,both,570420,"Partial /f,v/",
91,anything,571940,"/θ,ð/",
91,something,574980,"/θ,ð/",
91,everything,600500,"/θ,ð/",
91,with,615460,"/θ,ð/",the
91,either,654260,"Partial /f,v/",
91,with,655700,"/f,v/",
91,with,677540,"/θ,ð/",the
91,within,699540,"/θ,ð/",
91,with,708180,"/θ,ð/",this
91,both,718340,"Partial /f,v/",
91,within,730740,"/f,v/",
91,something,744420,"/θ,ð/",
91,within,968540,"/f,v/",
91,both,1050220,"/f,v/",
91,both,1056140,"/θ,ð/",
91,other,1098940,"/θ,ð/",
91,something,1128300,"/θ,ð/",
91,with,1187660,"/f,v/",the
91,with,1311820,"/θ,ð/",
91,soothe,1311820,"/θ,ð/",
91,other,1328860,"/θ,ð/",
91,with,1365820,"/θ,ð/",the
91,something,1457660,"/θ,ð/",
91,everything,1504780,"/θ,ð/",
91,something,1521180,"/θ,ð/",
91,nothing,1521180,"/θ,ð/",
91,with,1521180,"Partial /f,v/",
91,nevertheless,1652620,"/θ,ð/",
91,mouthful,1931500,"Partial /f,v/",
91,mouthful,1931500,"/θ,ð/",
91,mouth,1944700,"/θ,ð/",
91,something,1949820,"/θ,ð/",
91,with,2046060,"/θ,ð/",the
91,with (2),2046060,"/θ,ð/",the
91,authentic,2244620,"/θ,ð/",
91,everything,2311660,"/θ,ð/",
91,with,2390780,"Partial /f,v/",
91,with,2396220,"/θ,ð/",
91,with,2424620,"Partial /f,v/",
91,other,2424620,"/θ,ð/",
91,monthly,2424620,"/θ,ð/",
91,something,2454220,"/θ,ð/",
91,with,2458860,"Partial /f,v/",that
91,with,2474780,"/f,v/",
91,hypothetical,2479660,"/θ,ð/",
91,both,2483020,"/f,v/",
91,something,2762140,"/θ,ð/",
91,with,2839100,"Partial /f,v/",
91,brother,3181980,"/θ,ð/",
91,both,3188540,"/f,v/",
91,with,3195100,"/θ,ð/",
91,with (2),3195100,"/f,v/",
91,other,3307900,"/f,v/",
91,although,3378620,"/θ,ð/",
91,something,3497820,"/θ,ð/",
91,something,3846020,"/θ,ð/",
91,methods,3850820,"/θ,ð/",
91,methods,3907620,"/θ,ð/",
91,other,3948300,"/f,v/",
91,with,3948300,"/f,v/",
91,month,3954980,"/θ,ð/",
91,other,3971260,"Partial /f,v/",
91,something,3979820,"/θ,ð/",
91,depth,4025460,"/θ,ð/",
91,other,4029860,"Partial /f,v/",
91,everything,4035620,"/θ,ð/",
91,something,4072260,"/θ,ð/",
91,method,4127460,"/θ,ð/",
91,with,4299460,"/θ,ð/",
136,with,4320,"/θ,ð/",
136,within,7360,"/f,v/",
136,with,98240,"Partial /f,v/",
136,something,112160,"/θ,ð/",
136,something,135840,"/θ,ð/",
136,months,178480,"/θ,ð/",
136,with,184560,"/θ,ð/",
136,rather,204960,"Partial /f,v/",
136,with,207440,"/θ,ð/",this
136,with,244640,"Partial /f,v/",
136,something,308240,"/θ,ð/",
136,something,356160,"/θ,ð/",
136,something (2),356160,"/θ,ð/",
136,otherwise,392320,"/f,v/",
136,everything,468560,"/θ,ð/",
136,something,504480,"/θ,ð/",
136,with,514880,"/θ,ð/",
136,both,555840,"Partial /f,v/",
136,with,602240,"/θ,ð/",
136,anything,607760,"/θ,ð/",
136,with,634720,"/θ,ð/",
136,something,676320,"/θ,ð/",
136,with,686480,"/θ,ð/",
136,with,745680,"/θ,ð/",
136,together,758400,"/θ,ð/",
136,with,786080,"Partial /f,v/",
136,with,844400,"/f,v/",the
136,months,887280,"/θ,ð/",
136,everything,906480,"/θ,ð/",
136,with,981840,"/θ,ð/",
136,with,986800,"/f,v/",
136,path,1004160,"/θ,ð/",
136,path,1009040,"/θ,ð/",
136,anything,1111600,"/θ,ð/",
136,with,1127520,"Partial /f,v/",
136,another,1209680,"Partial /f,v/",
136,months,1216880,"Partial /f,v/",
136,another,1266800,"/θ,ð/",
136,with,1286160,"/θ,ð/",
136,with (2),1286160,"/f,v/",
136,months,1305120,"/θ,ð/",
136,something,1325040,"/θ,ð/",
136,bothering,1368400,"/θ,ð/",
136,with,1398320,"/f,v/",
136,anything,1405680,"/θ,ð/",
136,strength,1420640,"/θ,ð/",
136,other,1426880,"Partial /f,v/",
136,with,1433120,"Partial /f,v/",
136,strength,1442560,"/θ,ð/",training
136,everything,1567200,"/θ,ð/",
136,something,1591920,"/θ,ð/",
136,something,1600800,"/θ,ð/",
136,something,1701280,"/θ,ð/",
136,with,1715680,"/θ,ð/",
136,both,1840960,"/θ,ð/",
136,otherwise,1840960,"/f,v/",
136,with,1852880,"/θ,ð/",
136,months,1852880,"Partial /f,v/",
136,with,1874400,"/θ,ð/",
136,with,1887440,"/θ,ð/",
136,with (2),1887440,"/θ,ð/",
136,other,1899440,"/f,v/",
136,together,1919680,"/θ,ð/",
136,within,1919680,"/θ,ð/",
136,with,1971280,"Partial /f,v/",
136,something,1989440,"/θ,ð/",
136,within,2002480,"/θ,ð/",
136,with,2002480,"Partial /f,v/",
136,with (2),2002480,"/θ,ð/",the
136,with,2026560,"/θ,ð/",this
136,other,2064000,"Partial /f,v/",
136,something,2080800,"/θ,ð/",
136,other,2088880,"/θ,ð/",
136,rather,2100800,"/θ,ð/",
136,without,2112480,"Partial /f,v/",
136,other,2124560,"/θ,ð/",
136,anything,2157120,"/θ,ð/",
136,with,2175040,"/θ,ð/",some
136,with,2233440,"Partial /f,v/",my
136,with,2240000,"/θ,ð/",the
136,with,2261920,"/θ,ð/",that
136,months,2298000,"/θ,ð/",
136,bother,2332160,"/θ,ð/",
136,both,2379520,"Partial /f,v/",talking
136,another,2410240,"/θ,ð/",
136,with,2410240,"/f,v/",my
136,rather,2423440,"/θ,ð/",
136,everything,2453040,"/θ,ð/",
136,with,2457200,"/θ,ð/",you
136,algorithm,2462640,"/θ,ð/",
136,with,2474400,"Partial /f,v/",their
136,everything,2480000,"/θ,ð/",
136,health,2480000,"/θ,ð/",", maybe"
136,other,2491120,"/θ,ð/",
136,something,2501520,"/θ,ð/",
136,path,2515440,"/θ,ð/",with
136,with,2515440,"/θ,ð/",fitness
136,whether,2525920,"/θ,ð/",
136,anything,2535200,"/θ,ð/",
136,both,2535200,"Partial /f,v/",grey
136,both,2540320,"Partial /f,v/",of
136,month,2549840,"/θ,ð/",
136,with,5049520,"/θ,ð/",the
136,strength,5054800,"Partial /f,v/",to
136,strength (2),5054800,"/θ,ð/",like
136,something,5066080,"/θ,ð/",
136,with,5066080,"Partial /f,v/",my
136,with,5091760,"/θ,ð/",it
136,both,5097120,"/f,v/",focusing
136,everything,5107600,"/θ,ð/",
136,other,5215840,"/θ,ð/",
136,with,5215840,"/θ,ð/",everything
136,everything,5220720,"/θ,ð/",
136,everything,5230160,"/θ,ð/",
136,other,5256640,"/θ,ð/",
136,with,5260800,"/θ,ð/",memberful
136,everything,5260800,"/θ,ð/",
136,with,5275920,"Partial /f,v/",no
136,something,5286400,"/θ,ð/",
136,with,5321920,"Partial /f,v/",because
136,with,5363120,"/θ,ð/",the
136,with,5465760,"/f,v/",that
136,something,5465760,"/θ,ð/",
136,with,5470960,"Partial /f,v/",I
136,with,5470960,"/θ,ð/",the
136,anything,5478080,"/θ,ð/",
136,either,5579760,"/θ,ð/",
136,with,5611120,"/θ,ð/",the
136,something,5632320,"/θ,ð/",
136,something,5636800,"/θ,ð/",
136,with,5764080,"/θ,ð/",someone
136,something,5764080,"/θ,ð/",
136,something,5807920,"/θ,ð/",
136,with,5807920,"Partial /f,v/",your
136,something,5892000,"/θ,ð/",
136,otherwise,5898240,"/f,v/",
136,something,5898240,"/θ,ð/",
136,something,5915120,"/θ,ð/",
136,with,5919520,"Partial /f,v/",this
136,something,5925760,"/θ,ð/",
136,something,5931440,"/θ,ð/",
136,something,5937760,"/θ,ð/",
136,nothing,5958160,"/θ,ð/",
136,with,5958160,"/θ,ð/",something
136,something,5958160,"/θ,ð/",
136,anything,5964480,"/θ,ð/",
136,anything,5987440,"/θ,ð/",
136,other,5998880,"/θ,ð/",
136,with,6013040,"/θ,ð/",all
136,other,6013040,"/θ,ð/",
136,other,6075360,"/θ,ð/",
136,with,6101760,"/f,v/",everything
136,everything,6101760,"/θ,ð/",
136,other,6203760,"Partial /f,v/",
136,with,6210400,"/θ,ð/",
136,other,6255840,"/θ,ð/",
136,both,6261760,"Partial /f,v/",
136,other,6273920,"/θ,ð/",
136,with,6326480,"Partial /f,v/",
136,with,6409040,"/θ,ð/",the
136,together,6452240,"/θ,ð/",
136,with,6458080,"/θ,ð/",me
136,something,6462960,"/θ,ð/",
136,something,6468320,"/θ,ð/",
136,something,6474080,"/θ,ð/",
136,other,6511840,"/θ,ð/",
136,with,6511840,"Partial /f,v/",this
136,with,6550880,"Partial /f,v/",it
136,something,6557280,"/θ,ð/",
136,something,6562400,"Partial /f,v/",
136,something,6662160,"/θ,ð/",
136,health,6662160,"/θ,ð/",free
136,other,6756720,"/θ,ð/",
136,with,6762080,"/θ,ð/",my
136,with,6784640,"Partial /f,v/",you